Stephen Curry,35:37,14,26,.538,5,12,.417,7,7,1.000,3,3,6,7,2,0,2,1,40,+12,.688,.635,.462,.269,8.8,9.4,9.1,42.6,2.7,0.0,6.4,33.3,152,96,NOP,GSW,1,2015-10-27
Stephen Curry,27:24,9,15,.600,4,9,.444,3,4,.750,0,7,7,6,1,0,1,4,25,+12,.746,.733,.600,.267,0.0,25.5,12.8,38.6,1.8,0.0,5.6,27.8,146,90,GSW,HOU,0,2015-10-30
Stephen Curry,35:38,17,27,.630,8,14,.571,11,11,1.000,0,4,4,9,4,0,2,3,53,+16,.832,.778,.519,.407,0.0,10.6,6.3,52.5,5.1,0.0,5.9,41.7,159,109,GSW,NOP,0,2015-10-31
Stephen Curry,28:24,10,16,.625,4,8,.500,6,6,1.000,1,2,3,3,3,1,3,2,30,+37,.805,.750,.500,.375,3.9,5.1,4.7,19.4,5.0,2.3,13.9,32.9,135,68,MEM,GSW,1,2015-11-02
Stephen Curry,32:38,8,17,.471,7,11,.636,8,9,.889,0,5,5,4,1,0,0,3,31,+7,.740,.676,.647,.529,0.0,17.1,8.9,21.6,1.5,0.0,0.0,27.9,153,111,LAC,GSW,1,2015-11-04
Stephen Curry,34:39,12,22,.545,8,16,.500,2,3,.667,0,7,7,10,3,1,4,1,34,+14,.729,.727,.727,.136,0.0,19.8,10.0,47.2,3.8,2.0,14.6,31.3,127,91,DEN,GSW,1,2015-11-06
Stephen Curry,39:08,8,18,.444,2,10,.200,6,7,.857,1,5,6,3,2,0,6,1,24,+6,.569,.500,.556,.389,2.6,13.9,8.1,13.1,2.5,0.0,22.2,27.8,95,96,GSW,SAC,0,2015-11-07
Stephen Curry,36:50,7,18,.389,3,7,.429,5,6,.833,1,4,5,5,3,0,5,1,22,+12,.533,.472,.389,.333,3.1,13.0,7.9,19.2,4.1,0.0,19.5,29.6,99,97,DET,GSW,1,2015-11-09
Stephen Curry,34:30,9,21,.429,3,10,.300,7,7,1.000,0,5,5,5,5,1,4,1,28,+16,.581,.500,.476,.333,0.0,17.8,9.0,29.6,7.2,2.5,14.2,36.1,108,77,GSW,MEM,0,2015-11-11
Stephen Curry,37:42,15,25,.600,8,13,.615,8,8,1.000,0,5,5,4,2,0,3,3,46,+21,.806,.760,.520,.320,0.0,15.2,8.0,17.6,2.6,0.0,9.5,37.5,140,117,GSW,MIN,0,2015-11-12
Stephen Curry,43:44,13,31,.419,5,16,.313,3,3,1.000,0,3,3,6,1,0,4,1,34,+3,.526,.500,.516,.097,0.0,7.3,3.6,26.7,1.2,0.0,11.0,38.1,98,103,BRK,GSW,1,2015-11-14
Stephen Curry,39:35,13,23,.565,5,10,.500,6,7,.857,0,2,2,9,2,0,7,1,37,+11,.709,.674,.435,.304,0.0,6.6,3.3,40.1,2.4,0.0,21.2,35.9,117,114,TOR,GSW,1,2015-11-17
Stephen Curry,36:46,11,22,.500,6,14,.429,12,12,1.000,0,11,11,4,3,0,7,2,40,+12,.733,.636,.636,.545,0.0,31.9,18.2,22.1,4.0,0.0,20.4,41.5,117,110,GSW,LAC,0,2015-11-19
Stephen Curry,36:05,9,20,.450,3,11,.273,6,6,1.000,1,4,5,4,4,0,6,2,27,+11,.596,.525,.550,.300,3.4,10.0,7.2,19.7,5.8,0.0,20.9,36.4,104,96,CHI,GSW,1,2015-11-20
Stephen Curry,27:37,8,16,.500,3,8,.375,0,0,,0,4,4,7,3,0,4,0,19,+11,.594,.594,.500,.000,0.0,14.5,8.0,36.8,5.0,0.0,20.0,30.0,107,98,GSW,DEN,0,2015-11-22
Stephen Curry,30:10,10,21,.476,4,12,.333,0,0,,0,4,4,9,2,0,0,1,24,+36,.571,.571,.571,.000,0.0,14.5,6.8,49.2,3.4,0.0,0.0,31.3,130,82,LAL,GSW,1,2015-11-24
Stephen Curry,30:39,11,20,.550,9,16,.563,10,11,.909,1,5,6,8,2,0,6,2,41,+27,.825,.775,.800,.550,4.6,16.0,11.3,43.5,3.0,0.0,19.5,41.1,143,108,GSW,PHO,0,2015-11-27
Stephen Curry,29:48,4,7,.571,3,6,.500,8,8,1.000,0,4,4,6,3,0,1,1,19,+19,.903,.786,.857,1.143,0.0,11.9,6.7,29.7,5.1,0.0,8.7,17.2,180,101,SAC,GSW,1,2015-11-28
Stephen Curry,37:16,9,20,.450,4,8,.500,4,4,1.000,2,4,6,5,2,0,2,2,26,+12,.597,.550,.400,.200,6.6,12.6,9.7,22.7,2.9,0.0,8.4,29.5,133,111,GSW,UTA,0,2015-11-30
Stephen Curry,30:49,14,18,.778,8,11,.727,4,4,1.000,0,3,3,5,0,0,5,2,40,+19,1.012,1.000,.611,.222,0.0,8.5,5.0,32.2,0.0,0.0,20.2,34.8,147,107,GSW,CHO,0,2015-12-02
Stephen Curry,37:51,14,24,.583,9,15,.600,7,9,.778,1,1,2,7,0,0,3,4,44,+15,.787,.771,.625,.375,3.6,2.8,3.1,51.5,0.0,0.0,9.7,38.9,147,124,GSW,TOR,0,2015-12-05
Stephen Curry,32:14,11,17,.647,5,9,.556,1,4,.250,0,5,5,2,1,0,4,2,28,+10,.746,.794,.529,.235,0.0,15.8,8.1,10.8,1.5,0.0,17.6,31.3,113,103,GSW,BRK,0,2015-12-06
Stephen Curry,35:39,11,23,.478,3,10,.300,4,6,.667,0,7,7,10,3,0,4,1,29,+18,.308,.308,.154,.000,3.5,20.7,13.5,11.6,1.3,2.0,23.5,19.6,69,114,GSW,IND,0,2015-12-08
Stephen Curry,46:55,9,27,.333,6,13,.462,14,14,1.000,3,8,11,8,2,0,8,4,38,+15,.573,.444,.481,.519,6.5,16.2,11.5,32.0,2.0,0.0,19.4,35.8,107,100,GSW,BOS,0,2015-12-11
Stephen Curry,35:14,10,22,.455,2,9,.222,6,7,.857,2,5,7,5,1,0,2,2,28,0,.558,.500,.409,.318,5.3,16.2,10.3,30.4,1.3,0.0,7.4,31.8,117,110,GSW,MIL,0,2015-12-12
Stephen Curry,29:35,10,14,.714,2,5,.400,3,5,.600,0,2,2,7,1,0,3,4,25,+37,.772,.786,.357,.357,0.0,6.9,3.6,38.1,1.5,0.0,15.6,26.7,134,99,PHO,GSW,1,2015-12-16
Stephen Curry,39:20,7,14,.500,2,6,.333,10,11,.909,2,8,10,9,2,0,6,2,26,+13,.690,.571,.429,.786,5.8,21.7,14.0,32.8,2.4,0.0,24.2,25.6,122,107,MIL,GSW,1,2015-12-18
Stephen Curry,34:13,5,14,.357,2,8,.250,4,4,1.000,1,4,5,9,3,0,3,2,16,+21,.508,.429,.571,.286,3.8,13.0,8.8,39.5,4.6,0.0,16.0,25.1,109,90,UTA,GSW,1,2015-12-23
Stephen Curry,36:35,6,15,.400,1,4,.250,6,6,1.000,1,6,7,7,2,0,3,3,19,+15,.539,.433,.267,.400,2.9,13.6,8.8,38.1,2.7,0.0,14.5,25.6,105,87,CLE,GSW,1,2015-12-25
Stephen Curry,30:22,7,16,.438,6,13,.462,3,4,.750,0,14,14,10,2,0,2,3,23,+24,.648,.625,.813,.250,0.0,37.5,20.7,49.5,3.0,0.0,10.1,26.6,136,90,SAC,GSW,1,2015-12-28
Stephen Curry,Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSW,DAL,0,2015-12-30
Stephen Curry,Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GSW,HOU,0,2015-12-31
Stephen Curry,14:23,2,6,.333,1,5,.200,0,0,,0,1,1,4,2,0,2,1,5,+12,.417,.417,.833,.000,0.0,5.9,3.7,41.4,7.4,0.0,25.0,27.0,84,101,DEN,GSW,1,2016-01-02
Stephen Curry,31:51,12,21,.571,5,10,.500,1,1,1.000,0,3,3,4,2,0,2,4,30,+1,.700,.690,.476,.048,0.0,10.8,5.8,22.4,3.1,0.0,8.5,35.1,119,105,CHO,GSW,1,2016-01-04
Stephen Curry,26:08,6,13,.462,4,8,.500,1,1,1.000,1,0,1,6,3,0,3,2,17,+28,.632,.615,.615,.077,3.9,0.0,1.7,38.0,5.7,0.0,18.2,28.7,114,93,GSW,LAL,0,2016-01-05
Stephen Curry,28:50,8,18,.444,4,11,.364,6,6,1.000,0,3,3,9,1,0,1,2,26,+22,.630,.556,.611,.333,0.0,9.1,5.4,45.8,1.6,0.0,4.6,32.4,134,107,GSW,POR,0,2016-01-08
Stephen Curry,37:54,12,21,.571,8,14,.571,6,7,.857,1,5,6,11,1,1,4,3,38,+16,.789,.762,.667,.333,3.5,13.8,9.3,41.2,1.2,1.8,14.2,31.9,146,113,GSW,SAC,0,2016-01-09
Stephen Curry,37:34,11,27,.407,4,11,.364,5,6,.833,0,2,2,6,1,0,1,2,31,-3,.523,.481,.407,.222,0.0,5.2,2.7,28.5,1.3,0.0,3.3,36.2,109,108,MIA,GSW,1,2016-01-11
Stephen Curry,39:48,13,25,.520,5,12,.417,7,7,1.000,2,3,5,9,3,1,8,1,38,-4,.677,.620,.480,.280,5.6,8.0,6.9,41.2,3.6,1.9,22.2,39.6,112,112,GSW,DEN,0,2016-01-13
Stephen Curry,29:31,9,18,.500,8,16,.500,0,0,,2,4,6,3,1,0,3,3,26,+14,.722,.722,.889,.000,7.6,12.8,10.4,17.2,1.6,0.0,14.3,30.0,125,98,LAL,GSW,1,2016-01-14
Stephen Curry,36:55,13,26,.500,7,15,.467,5,6,.833,1,6,7,5,2,0,2,1,38,+2,.663,.635,.577,.231,2.4,15.6,8.8,38.0,2.6,0.0,6.5,34.3,131,113,GSW,DET,0,2016-01-16
Stephen Curry,28:03,12,18,.667,7,12,.583,4,4,1.000,2,3,5,4,3,0,1,3,35,+34,.886,.861,.667,.222,10.1,13.2,11.7,26.9,5.4,0.0,4.8,33.9,164,96,GSW,CLE,0,2016-01-18
Stephen Curry,33:45,8,18,.444,3,9,.333,6,6,1.000,1,6,7,11,2,1,2,2,25,+36,.606,.528,.500,.333,3.2,14.5,9.6,40.5,2.8,1.8,8.8,28.3,133,91,GSW,CHI,0,2016-01-20
Stephen Curry,36:49,11,19,.579,8,15,.533,9,9,1.000,2,8,10,12,1,0,2,1,39,+22,.849,.789,.789,.474,6.1,20.5,13.9,54.6,1.3,0.0,8.0,27.6,172,108,IND,GSW,1,2016-01-22
Stephen Curry,28:21,12,20,.600,6,9,.667,7,7,1.000,1,1,2,3,5,0,1,0,37,+23,.802,.750,.450,.350,4.3,3.8,4.1,21.4,8.2,0.0,4.2,34.8,155,80,SAS,GSW,1,2016-01-25
Stephen Curry,31:48,4,11,.364,3,7,.429,3,3,1.000,1,1,2,9,3,1,0,2,14,+26,.568,.500,.636,.273,4.6,3.7,4.1,33.2,4.9,2.7,0.0,18.7,147,109,DAL,GSW,1,2016-01-27
Stephen Curry,34:12,9,19,.474,5,11,.455,0,0,,2,3,5,6,1,2,8,3,23,+8,.605,.605,.579,.000,6.4,7.9,7.2,24.5,1.4,4.5,29.6,31.9,89,100,GSW,PHI,0,2016-01-30
Stephen Curry,31:59,5,17,.294,3,11,.273,0,0,,0,4,4,4,3,0,3,1,13,+10,.382,.382,.647,.000,0.0,11.3,7.1,17.4,4.6,0.0,15.0,29.7,74,94,GSW,NYK,0,2016-01-31
Stephen Curry,35:41,19,28,.679,11,15,.733,2,3,.667,1,6,7,2,3,0,7,3,51,+20,.870,.875,.536,.107,3.0,19.2,10.8,11.5,3.6,0.0,19.3,39.5,123,106,GSW,WAS,0,2016-02-03
Stephen Curry,37:42,10,26,.385,1,9,.111,5,5,1.000,1,5,6,10,3,0,3,2,26,+3,.461,.404,.346,.192,2.5,14.1,8.0,36.1,3.8,0.0,9.6,34.3,104,103,OKC,GSW,1,2016-02-06
Stephen Curry,37:41,12,24,.500,7,16,.438,4,4,1.000,1,4,5,9,1,0,1,2,35,+3,.679,.646,.667,.167,2.9,10.6,6.9,39.9,1.3,0.0,3.7,29.0,149,114,HOU,GSW,1,2016-02-09
Stephen Curry,30:06,9,17,.529,5,10,.500,3,4,.750,5,4,9,9,1,1,2,1,26,+12,.693,.676,.588,.235,16.6,12.3,14.4,63.4,1.5,2.2,9.6,28.8,142,99,GSW,PHO,0,2016-02-10
Stephen Curry,26:18,12,23,.522,7,13,.538,0,0,,2,1,3,5,2,0,3,4,31,-18,.674,.674,.565,.000,6.8,4.5,5.8,64.7,3.4,0.0,11.5,38.2,118,124,GSW,POR,0,2016-02-19
Stephen Curry,35:30,5,15,.333,3,8,.375,10,12,.833,0,3,3,9,3,0,3,2,23,+4,.567,.433,.533,.800,0.0,8.5,4.6,34.5,4.1,0.0,12.9,29.3,115,111,GSW,LAC,0,2016-02-20
Stephen Curry,35:48,14,22,.636,5,11,.455,3,3,1.000,1,5,6,8,3,0,2,2,36,+13,.772,.750,.500,.136,3.0,14.9,8.9,53.0,4.0,0.0,7.9,31.6,140,92,GSW,ATL,0,2016-02-22
Stephen Curry,35:35,14,29,.483,6,12,.500,8,8,1.000,3,4,7,7,1,1,7,0,42,+7,.646,.586,.414,.276,9.2,12.0,10.6,40.9,1.3,1.9,17.7,46.8,115,112,GSW,MIA,0,2016-02-24
Stephen Curry,34:02,20,27,.741,10,15,.667,1,1,1.000,0,7,7,8,0,1,5,1,51,+11,.929,.926,.556,.037,0.0,23.5,12.5,45.5,0.0,2.2,15.4,39.8,146,109,GSW,ORL,0,2016-02-25
Stephen Curry,37:41,14,24,.583,12,16,.750,6,8,.750,0,3,3,6,2,0,3,1,46,+6,.836,.833,.667,.333,0.0,9.6,4.5,33.3,2.5,0.0,9.8,36.7,143,110,GSW,OKC,0,2016-02-27
Stephen Curry,Did Not Play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATL,GSW,1,2016-03-01
Stephen Curry,37:11,12,25,.480,5,15,.333,4,5,.800,1,3,4,4,1,1,1,2,33,+6,.607,.580,.600,.200,3.3,8.2,6.0,16.4,1.3,2.0,3.5,34.9,117,110,OKC,GSW,1,2016-03-03
Stephen Curry,34:17,6,20,.300,1,10,.100,5,5,1.000,1,5,6,4,1,0,4,2,18,-8,.405,.325,.500,.250,2.9,17.1,9.3,19.6,1.4,0.0,15.3,30.3,84,115,GSW,LAL,0,2016-03-06
Stephen Curry,37:20,14,24,.583,7,13,.538,6,6,1.000,1,12,13,3,4,0,5,3,41,+21,.770,.729,.542,.250,3.0,31.5,18.2,16.1,4.7,0.0,15.8,33.9,127,98,ORL,GSW,1,2016-03-07
Stephen Curry,31:31,4,12,.333,3,9,.333,1,2,.500,0,3,3,10,3,0,3,2,12,+12,.466,.458,.750,.167,0.0,10.4,5.6,36.3,4.9,0.0,18.9,23.4,105,98,UTA,GSW,1,2016-03-09
Stephen Curry,29:26,13,23,.565,7,14,.500,1,2,.500,0,3,3,4,2,0,3,2,34,+14,.712,.717,.609,.087,0.0,10.4,5.1,34.7,3.4,0.0,11.2,38.4,129,115,POR,GSW,1,2016-03-11
Stephen Curry,34:59,12,24,.500,7,16,.438,4,4,1.000,1,2,3,6,0,0,1,4,35,+19,.679,.646,.667,.167,3.0,6.2,4.6,32.2,0.0,0.0,3.7,34.5,133,123,PHO,GSW,1,2016-03-12
Stephen Curry,31:18,10,16,.625,4,9,.444,3,4,.750,1,4,5,5,2,0,1,1,27,+27,.760,.750,.563,.250,4.9,11.2,8.9,24.2,3.2,0.0,5.3,26.4,152,109,NOP,GSW,1,2016-03-14
Stephen Curry,28:21,12,20,.600,8,13,.615,2,2,1.000,0,6,6,4,0,0,2,2,34,+31,.814,.800,.650,.100,0.0,19.2,11.0,26.4,0.0,0.0,8.7,35.8,145,95,NYK,GSW,1,2016-03-16
Stephen Curry,34:19,12,26,.462,6,12,.500,1,1,1.000,1,8,9,10,2,0,1,2,31,+8,.586,.577,.462,.038,3.5,23.3,14.3,44.8,2.7,0.0,3.6,33.9,125,106,GSW,DAL,0,2016-03-18
Stephen Curry,37:36,4,18,.222,1,12,.083,5,5,1.000,2,4,6,6,2,0,2,0,14,-10,.347,.250,.667,.278,5.6,11.6,8.5,29.6,2.9,0.0,9.0,29.4,81,101,GSW,SAS,0,2016-03-19
Stephen Curry,34:50,6,17,.353,2,9,.222,5,6,.833,3,4,7,11,3,1,5,4,19,0,.484,.412,.529,.353,10.3,13.4,11.9,43.6,4.3,2.2,20.3,29.9,105,105,GSW,MIN,0,2016-03-21
Stephen Curry,37:26,12,23,.522,4,10,.400,5,6,.833,0,4,4,5,3,0,1,3,33,+4,.644,.609,.435,.261,0.0,10.9,5.3,27.2,3.9,0.0,3.8,30.7,132,99,LAC,GSW,1,2016-03-23
Stephen Curry,35:11,9,18,.500,5,12,.417,10,11,.909,0,8,8,8,4,0,3,0,33,+15,.722,.639,.667,.611,0.0,22.7,12.0,35.5,5.6,0.0,11.6,33.5,137,113,DAL,GSW,1,2016-03-25
Stephen Curry,33:12,7,16,.438,2,9,.222,4,5,.800,0,3,3,8,4,0,4,0,20,+4,.549,.500,.563,.313,0.0,9.4,5.4,34.1,5.9,0.0,18.0,29.2,106,100,PHI,GSW,1,2016-03-27
Stephen Curry,34:42,9,20,.450,6,8,.750,2,2,1.000,0,7,7,7,5,0,5,3,26,+15,.623,.600,.400,.100,0.0,17.6,9.4,37.9,6.5,0.0,19.3,31.6,101,81,WAS,GSW,1,2016-03-29
Stephen Curry,42:16,11,23,.478,5,10,.500,4,5,.800,2,5,7,4,2,0,5,4,31,+6,.615,.587,.435,.217,5.3,11.8,8.8,19.9,2.4,0.0,16.6,33.0,108,93,GSW,UTA,0,2016-03-30
Stephen Curry,36:37,9,19,.474,8,14,.571,3,3,1.000,0,5,5,6,1,0,9,2,29,-1,.714,.684,.737,.158,0.0,14.9,7.7,30.0,1.3,0.0,30.7,34.7,99,112,BOS,GSW,1,2016-04-01
Stephen Curry,34:35,13,21,.619,9,13,.692,4,4,1.000,2,4,6,7,2,1,4,2,39,+14,.857,.833,.619,.190,7.5,12.9,10.4,30.4,2.8,2.3,14.9,33.9,152,111,POR,GSW,1,2016-04-03
